TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
wurde	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Umsturz	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bayern	B-LOC	O	O	O	O	O	Q980	_	_
befürchtet	O	O	O	O	O	O	_	_	_
Doch	B-OTH	O	O	O	O	O	Q208028	_	_
ist	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Putsch	B-OTH	O	O	O	O	O	Q1121224	_	_
gefahr	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
vorbei	O	O	O	O	O	O	_	_	_
