TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
in	O	O	O	O	O	O	_	_	_
meine	O	O	O	O	O	O	_	_	_
Zimmer	O	O	O	O	O	O	_	_	_
	O	O	O	O	O	O	_	_	_
kann	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
braten	O	O	O	O	O	O	_	_	_
abend	O	O	O	O	O	O	_	_	_
Ich	O	O	O	O	O	O	_	_	_
wi	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
